data: !!python/object:tests.robotcode.language_server.robotframework.tools.GeneratedTestData
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 229
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 229
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 231
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 231
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 239
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 239
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 241
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 241
  uri: tests/hover.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 7
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 7
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 9
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 9
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 10
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 10
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 12
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 12
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 13
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 13
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 14
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 14
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 16
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 23
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 23
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 24
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 24
  uri: tests/playground.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 34
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 41
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 41
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 100
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 100
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 105
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 105
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 111
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 111
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 112
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 112
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 116
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 116
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 120
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 120
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 124
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 124
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 130
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 130
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 132
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 132
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 140
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 140
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 142
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 142
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 150
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 150
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 152
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 152
  uri: tests/references.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 12
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 12
  uri: tests/setup_teardown.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 16
  uri: tests/setup_teardown.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 21
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 21
  uri: tests/setup_teardown.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 31
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 31
  uri: tests/setup_teardown.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 34
  uri: tests/setup_teardown.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 28
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 28
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 62
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 62
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 63
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 63
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 64
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 64
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 65
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 65
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 69
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 69
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 70
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 70
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 71
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 71
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 72
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 72
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 75
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 75
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 37
      line: 76
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 34
      line: 76
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 72
      line: 76
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 69
      line: 76
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 82
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 82
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 86
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 86
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 90
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 90
  uri: tests/templates.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 50
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 50
  uri: tests/templates2.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 54
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 54
  uri: tests/templates2.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 39
      line: 1
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 36
      line: 1
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 72
      line: 1
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 69
      line: 1
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 17
      line: 2
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 14
      line: 2
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 16
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 16
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 17
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 17
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 18
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 18
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 19
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 19
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 20
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 20
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 21
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 21
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 22
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 22
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 23
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 23
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 24
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 24
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 25
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 25
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 26
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 26
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 27
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 27
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 28
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 28
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 29
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 29
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 31
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 31
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 32
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 32
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 33
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 33
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 34
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 34
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 35
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 35
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 36
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 36
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 37
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 37
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 38
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 38
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 39
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 39
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 40
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 40
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 41
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 41
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 42
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 42
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 43
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 43
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 21
      line: 47
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 18
      line: 47
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 51
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 51
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 58
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 58
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 59
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 59
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 60
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 60
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 61
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 61
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 64
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 64
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 65
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 65
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 67
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 67
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 7
      line: 70
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 4
      line: 70
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 85
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 85
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 11
      line: 87
    start: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 8
      line: 87
  uri: tests/variables.robot
- !!python/object:robotcode.language_server.common.lsp_types.Location
  range: !!python/object:robotcode.language_server.common.lsp_types.Range
    end: !!python/object:robotcode.language_server.common.lsp_types.Position
      character: 43
